annee,trimestre,secteur,pib_total_milliards,valeur_ajoutee_milliards,part_pib_pct,emplois_milliers,croissance_pct
2006,4,Communication,19933.34,733.86,4.0,66768.1,6.77
2007,1,Agriculture,19430.66,3914.34,20.0,203836.1,0.8
2007,1,Industrie,19430.66,4808.36,25.0,588877.7,0.39
2007,1,Services,19430.66,6707.26,35.0,826763.9,5.53
2007,1,Construction,19430.66,1895.3,10.0,190587.7,4.8
2007,1,Transport,19430.66,1179.68,6.0,144861.6,3.01
2007,1,Communication,19430.66,817.59,4.0,72148.4,1.04
2007,2,Agriculture,19951.81,4084.18,20.0,496073.5,3.91
2007,2,Industrie,19951.81,4639.26,25.0,465964.8,2.11
2007,2,Services,19951.81,6494.52,35.0,371878.2,-0.21
2007,2,Construction,19951.81,1905.45,10.0,284117.7,3.75
2007,2,Transport,19951.81,1200.29,6.0,107862.1,1.3
2007,2,Communication,19951.81,775.02,4.0,74208.5,3.2
2007,3,Agriculture,20071.86,3866.02,20.0,438765.8,4.27
2007,3,Industrie,20071.86,4849.89,25.0,255956.6,4.53
2007,3,Services,20071.86,7226.79,35.0,1010564.6,0.89
2007,3,Construction,20071.86,2110.62,10.0,296066.5,-1.03
2007,3,Transport,20071.86,1208.07,6.0,74900.5,3.55
2007,3,Communication,20071.86,871.62,4.0,49314.0,3.6
2007,4,Agriculture,19253.74,3616.46,20.0,340656.3,7.8
2007,4,Industrie,19253.74,5078.31,25.0,658426.0,0.53
2007,4,Services,19253.74,7490.2,35.0,867625.0,4.44
2007,4,Construction,19253.74,1794.18,10.0,186555.6,0.66
2007,4,Transport,19253.74,1211.53,6.0,127557.1,4.32
2007,4,Communication,19253.74,790.19,4.0,65422.0,1.0
2008,1,Agriculture,21643.32,4478.74,20.0,425256.5,2.26
2008,1,Industrie,21643.32,5301.33,25.0,498885.5,-1.65
2008,1,Services,21643.32,7751.77,35.0,1054281.7,6.01
2008,1,Construction,21643.32,2176.14,10.0,185338.1,0.27
2008,1,Transport,21643.32,1264.27,6.0,163021.7,2.43
2008,1,Communication,21643.32,898.85,4.0,88724.1,3.96
2008,2,Agriculture,20846.73,3889.04,20.0,299586.0,3.02
2008,2,Industrie,20846.73,5052.84,25.0,671118.9,3.94
2008,2,Services,20846.73,6978.22,35.0,707339.7,2.72
2008,2,Construction,20846.73,2245.91,10.0,140990.7,0.31
2008,2,Transport,20846.73,1196.52,6.0,105153.5,-2.2
2008,2,Communication,20846.73,812.63,4.0,77470.7,2.29
2008,3,Agriculture,21894.08,4501.77,20.0,351200.5,3.56
2008,3,Industrie,21894.08,4970.78,25.0,522577.3,2.26
2008,3,Services,21894.08,7875.99,35.0,865840.1,3.21
2008,3,Construction,21894.08,2278.01,10.0,199650.7,3.68
2008,3,Transport,21894.08,1366.74,6.0,170822.3,3.5
2008,3,Communication,21894.08,961.72,4.0,129550.5,4.87
2008,4,Agriculture,20758.17,4014.42,20.0,294736.2,0.7
2008,4,Industrie,20758.17,5415.96,25.0,698842.9,2.05
2008,4,Services,20758.17,7564.97,35.0,1079686.7,2.24
2008,4,Construction,20758.17,2026.04,10.0,186281.2,4.49
2008,4,Transport,20758.17,1128.8,6.0,164578.1,1.74
2008,4,Communication,20758.17,894.71,4.0,111732.2,2.35
2009,1,Agriculture,21796.37,4247.33,20.0,324985.4,2.39
2009,1,Industrie,21796.37,5266.49,25.0,668843.6,4.06
2009,1,Services,21796.37,7823.56,35.0,1077248.4,4.1
2009,1,Construction,21796.37,2254.41,10.0,256056.4,2.68
2009,1,Transport,21796.37,1322.68,6.0,198038.7,4.67
2009,1,Communication,21796.37,894.35,4.0,49067.8,4.3
2009,2,Agriculture,21474.19,4617.71,20.0,458867.9,0.04
2009,2,Industrie,21474.19,6075.99,25.0,434665.3,2.46
2009,2,Services,21474.19,7156.33,35.0,721548.5,3.79
2009,2,Construction,21474.19,2112.1,10.0,190165.3,3.31
2009,2,Transport,21474.19,1269.79,6.0,121966.2,2.51
2009,2,Communication,21474.19,826.07,4.0,116345.4,0.02
2009,3,Agriculture,20887.44,4010.72,20.0,366592.0,3.67
2009,3,Industrie,20887.44,4852.46,25.0,669611.0,4.04
2009,3,Services,20887.44,7203.78,35.0,759137.1,3.77
2009,3,Construction,20887.44,2076.29,10.0,161853.6,3.4
2009,3,Transport,20887.44,1320.62,6.0,110177.0,3.8
2009,3,Communication,20887.44,815.05,4.0,47796.9,1.81
2009,4,Agriculture,21547.5,4693.3,20.0,595809.3,3.05
2009,4,Industrie,21547.5,5606.38,25.0,411339.3,-0.29
2009,4,Services,21547.5,7900.84,35.0,1116824.6,7.06
2009,4,Construction,21547.5,2053.63,10.0,295117.4,-0.47
2009,4,Transport,21547.5,1295.75,6.0,93221.5,-0.1
2009,4,Communication,21547.5,940.61,4.0,132695.1,4.83
2010,1,Agriculture,22891.99,4583.14,20.0,461686.9,1.92
2010,1,Industrie,22891.99,5776.53,25.0,482773.1,5.99
2010,1,Services,22891.99,7427.78,35.0,595925.4,4.1
2010,1,Construction,22891.99,2387.34,10.0,304807.1,3.46
2010,1,Transport,22891.99,1472.55,6.0,105310.4,4.74
2010,1,Communication,22891.99,908.96,4.0,132198.5,1.05
2010,2,Agriculture,22982.25,4510.03,20.0,556639.9,1.59
2010,2,Industrie,22982.25,5773.74,25.0,397628.4,4.05
2010,2,Services,22982.25,7731.58,35.0,886104.6,4.26
2010,2,Construction,22982.25,2347.34,10.0,337188.4,1.68
2010,2,Transport,22982.25,1386.46,6.0,182472.8,2.14
2010,2,Communication,22982.25,1008.79,4.0,130794.8,6.56
2010,3,Agriculture,23127.24,4726.09,20.0,501785.2,0.3
2010,3,Industrie,23127.24,5915.31,25.0,554227.3,4.15
2010,3,Services,23127.24,8450.65,35.0,472112.8,3.27
2010,3,Construction,23127.24,2435.17,10.0,150977.5,-1.34
2010,3,Transport,23127.24,1397.62,6.0,81767.1,2.66
2010,3,Communication,23127.24,932.32,4.0,81229.2,0.25
2010,4,Agriculture,23281.72,4650.93,20.0,416677.3,3.01
2010,4,Industrie,23281.72,5641.78,25.0,766694.8,4.46
2010,4,Services,23281.72,8307.43,35.0,984893.0,1.06
2010,4,Construction,23281.72,2388.53,10.0,211597.3,3.71
2010,4,Transport,23281.72,1369.03,6.0,141836.4,3.05
2010,4,Communication,23281.72,948.22,4.0,101837.6,3.19
2011,1,Agriculture,23470.31,4801.79,20.0,697640.3,1.77
2011,1,Industrie,23470.31,6281.98,25.0,376311.4,2.67
2011,1,Services,23470.31,8525.46,35.0,885589.0,3.23
2011,1,Construction,23470.31,2429.14,10.0,336307.2,0.6
2011,1,Transport,23470.31,1420.9,6.0,170505.2,2.19
2011,1,Communication,23470.31,936.46,4.0,131913.5,2.06
2011,2,Agriculture,23358.78,4813.3,20.0,291040.5,2.35
2011,2,Industrie,23358.78,5432.95,25.0,700536.5,0.19
2011,2,Services,23358.78,8368.9,35.0,1116287.1,3.6
2011,2,Construction,23358.78,2230.2,10.0,283701.2,5.86
2011,2,Transport,23358.78,1378.28,6.0,98643.6,2.04
2011,2,Communication,23358.78,864.86,4.0,54812.2,-0.62
2011,3,Agriculture,23701.74,4356.65,20.0,278780.5,1.44
2011,3,Industrie,23701.74,5614.42,25.0,537226.6,4.76
2011,3,Services,23701.74,7997.45,35.0,454334.5,-1.26
2011,3,Construction,23701.74,2413.38,10.0,242598.4,2.26
2011,3,Transport,23701.74,1362.77,6.0,98392.9,1.66
2011,3,Communication,23701.74,936.73,4.0,93994.9,3.43
2011,4,Agriculture,23385.31,4676.76,20.0,525985.9,4.99
2011,4,Industrie,23385.31,5432.35,25.0,553175.2,1.47
2011,4,Services,23385.31,7882.25,35.0,707611.2,3.61
2011,4,Construction,23385.31,2458.2,10.0,327706.6,0.89
2011,4,Transport,23385.31,1384.97,6.0,188240.5,3.01
2011,4,Communication,23385.31,929.32,4.0,79684.7,1.68
2012,1,Agriculture,25406.6,5010.63,20.0,494374.4,3.42
2012,1,Industrie,25406.6,6500.69,25.0,645480.9,0.69
2012,1,Services,25406.6,8715.39,35.0,1031549.4,3.78
2012,1,Construction,25406.6,2408.58,10.0,185801.7,5.39
2012,1,Transport,25406.6,1730.51,6.0,165973.0,7.05
2012,1,Communication,25406.6,1014.23,4.0,104143.8,3.1
2012,2,Agriculture,24368.55,4881.7,20.0,635209.0,5.32
2012,2,Industrie,24368.55,6147.17,25.0,433134.0,5.21
2012,2,Services,24368.55,9056.09,35.0,835031.6,0.01
2012,2,Construction,24368.55,2488.36,10.0,215500.6,1.59
2012,2,Transport,24368.55,1432.03,6.0,201690.5,5.89
2012,2,Communication,24368.55,939.22,4.0,85654.9,6.17
2012,3,Agriculture,24291.75,5128.17,20.0,697319.1,3.19
2012,3,Industrie,24291.75,5934.06,25.0,776090.9,3.59
2012,3,Services,24291.75,8277.59,35.0,706085.5,0.58
2012,3,Construction,24291.75,2450.84,10.0,222202.4,4.59
2012,3,Transport,24291.75,1556.85,6.0,104587.9,0.59
2012,3,Communication,24291.75,893.37,4.0,45948.5,4.43
2012,4,Agriculture,24276.9,4749.83,20.0,430250.7,2.77
2012,4,Industrie,24276.9,6607.11,25.0,557828.9,4.51
2012,4,Services,24276.9,8788.51,35.0,794769.9,5.38
2012,4,Construction,24276.9,2365.86,10.0,129923.6,4.25
2012,4,Transport,24276.9,1427.12,6.0,99059.0,5.94
2012,4,Communication,24276.9,1010.19,4.0,108973.4,5.5
2013,1,Agriculture,25706.62,5062.18,20.0,574588.2,7.52
2013,1,Industrie,25706.62,6552.92,25.0,518235.4,1.54
2013,1,Services,25706.62,8544.51,35.0,1224643.5,3.47
2013,1,Construction,25706.62,2616.22,10.0,317673.6,4.08
2013,1,Transport,25706.62,1549.48,6.0,213193.5,4.8
2013,1,Communication,25706.62,1001.04,4.0,146800.0,2.67
2013,2,Agriculture,25325.8,4634.28,20.0,314556.1,3.74
2013,2,Industrie,25325.8,6003.19,25.0,672017.9,2.56
2013,2,Services,25325.8,8070.34,35.0,464712.1,0.26
2013,2,Construction,25325.8,2572.84,10.0,163018.3,5.15
2013,2,Transport,25325.8,1404.51,6.0,159372.1,2.13
2013,2,Communication,25325.8,1018.65,4.0,72298.8,3.64
2013,3,Agriculture,25507.25,5061.72,20.0,373849.5,4.83
2013,3,Industrie,25507.25,6536.39,25.0,505370.0,2.23
2013,3,Services,25507.25,8333.25,35.0,509946.0,4.57
2013,3,Construction,25507.25,2372.67,10.0,236469.0,1.4
2013,3,Transport,25507.25,1368.48,6.0,94972.8,0.89
2013,3,Communication,25507.25,991.6,4.0,89503.3,2.51
2013,4,Agriculture,25587.75,5106.62,20.0,371760.0,3.74
2013,4,Industrie,25587.75,6189.84,25.0,693919.9,4.13
2013,4,Services,25587.75,9089.98,35.0,1131143.4,2.12
2013,4,Construction,25587.75,2722.86,10.0,378525.3,2.47
2013,4,Transport,25587.75,1467.85,6.0,120963.1,3.86
2013,4,Communication,25587.75,1014.51,4.0,91170.7,3.74
2014,1,Agriculture,25992.56,4644.51,20.0,239045.4,2.85
2014,1,Industrie,25992.56,5789.75,25.0,615020.3,0.38
2014,1,Services,25992.56,8876.76,35.0,499469.7,4.25
2014,1,Construction,25992.56,2475.3,10.0,314668.4,2.73
2014,1,Transport,25992.56,1479.53,6.0,96127.2,2.96
2014,1,Communication,25992.56,1166.79,4.0,125373.7,3.83
2014,2,Agriculture,26364.59,5327.97,20.0,505759.3,4.87
2014,2,Industrie,26364.59,6357.53,25.0,830388.3,3.4
2014,2,Services,26364.59,8989.01,35.0,1015862.4,1.41
2014,2,Construction,26364.59,2720.29,10.0,238177.9,1.69
2014,2,Transport,26364.59,1560.12,6.0,149022.7,-1.35
2014,2,Communication,26364.59,1011.84,4.0,108483.3,6.29
2014,3,Agriculture,26427.67,5361.19,20.0,562444.9,-1.06
2014,3,Industrie,26427.67,6672.24,25.0,473554.0,0.71
2014,3,Services,26427.67,8903.02,35.0,901166.9,-0.24
2014,3,Construction,26427.67,2575.58,10.0,196654.2,1.71
2014,3,Transport,26427.67,1588.61,6.0,157849.1,2.27
2014,3,Communication,26427.67,1155.07,4.0,170658.5,2.14
2014,4,Agriculture,26274.44,5049.71,20.0,406793.9,3.42
2014,4,Industrie,26274.44,6266.41,25.0,907567.7,6.07
2014,4,Services,26274.44,9937.22,35.0,981489.1,6.34
2014,4,Construction,26274.44,2744.02,10.0,347197.0,4.66
2014,4,Transport,26274.44,1623.5,6.0,85252.3,2.08
2014,4,Communication,26274.44,983.3,4.0,119144.6,2.46
2015,1,Agriculture,27008.05,5546.14,20.0,547820.8,-1.21
2015,1,Industrie,27008.05,6985.2,25.0,799940.2,0.06
2015,1,Services,27008.05,9957.1,35.0,963114.7,-0.87
2015,1,Construction,27008.05,2841.93,10.0,164515.9,1.31
2015,1,Transport,27008.05,1506.51,6.0,146718.2,8.25
2015,1,Communication,27008.05,1026.99,4.0,60952.8,-1.0
2015,2,Agriculture,26724.9,5174.56,20.0,382964.4,3.87
2015,2,Industrie,26724.9,6277.57,25.0,755511.6,1.68
2015,2,Services,26724.9,9864.36,35.0,1196474.4,-0.0
2015,2,Construction,26724.9,2812.11,10.0,327775.6,0.85
2015,2,Transport,26724.9,1671.05,6.0,120785.8,2.74
2015,2,Communication,26724.9,1053.15,4.0,88291.2,3.66
2015,3,Agriculture,27949.83,6035.41,20.0,715408.7,4.84
2015,3,Industrie,27949.83,7299.04,25.0,870881.0,0.19
2015,3,Services,27949.83,10055.73,35.0,970200.1,-1.33
2015,3,Construction,27949.83,3068.65,10.0,224185.9,2.24
2015,3,Transport,27949.83,1604.06,6.0,166767.5,3.65
2015,3,Communication,27949.83,1072.81,4.0,143816.9,4.59
2015,4,Agriculture,26706.08,5671.75,20.0,541705.0,5.56
2015,4,Industrie,26706.08,6172.51,25.0,337678.3,0.9
2015,4,Services,26706.08,10245.98,35.0,796920.0,2.75
2015,4,Construction,26706.08,2838.95,10.0,214650.1,1.53
2015,4,Transport,26706.08,1628.03,6.0,89259.2,4.12
2015,4,Communication,26706.08,1023.27,4.0,127703.0,4.46
2016,1,Agriculture,27568.2,5752.91,20.0,596536.0,2.18
2016,1,Industrie,27568.2,7586.62,25.0,808493.1,4.28
2016,1,Services,27568.2,9603.68,35.0,692679.6,5.21
2016,1,Construction,27568.2,3070.36,10.0,366040.8,-1.04
2016,1,Transport,27568.2,1605.07,6.0,205759.5,-0.4
2016,1,Communication,27568.2,1031.78,4.0,118253.2,3.05
2016,2,Agriculture,27609.86,5458.09,20.0,754269.7,4.65
2016,2,Industrie,27609.86,6651.63,25.0,586838.0,2.34
2016,2,Services,27609.86,9121.48,35.0,793712.6,1.72
2016,2,Construction,27609.86,2641.76,10.0,215070.9,1.07
2016,2,Transport,27609.86,1620.76,6.0,171908.8,4.78
2016,2,Communication,27609.86,1039.47,4.0,106508.6,4.58
2016,3,Agriculture,27303.99,5615.15,20.0,350233.7,3.67
2016,3,Industrie,27303.99,6675.45,25.0,870697.4,0.57
2016,3,Services,27303.99,9709.5,35.0,1339205.8,2.98
2016,3,Construction,27303.99,2560.21,10.0,161098.6,5.25
2016,3,Transport,27303.99,1565.01,6.0,232765.3,4.18
2016,3,Communication,27303.99,1008.79,4.0,120924.4,5.04
2016,4,Agriculture,28593.56,5758.7,20.0,822011.3,2.21
2016,4,Industrie,28593.56,7556.68,25.0,930296.4,2.94
2016,4,Services,28593.56,9957.95,35.0,1383320.9,8.09
2016,4,Construction,28593.56,3146.88,10.0,416216.3,4.09
2016,4,Transport,28593.56,1574.16,6.0,111467.3,2.67
2016,4,Communication,28593.56,1001.51,4.0,112864.1,6.67
2017,1,Agriculture,28756.02,5730.2,20.0,420791.2,5.36
2017,1,Industrie,28756.02,7015.51,25.0,1035183.4,1.51
2017,1,Services,28756.02,10152.06,35.0,726455.6,1.03
2017,1,Construction,28756.02,2845.88,10.0,146598.5,3.39
2017,1,Transport,28756.02,1720.78,6.0,161972.8,0.36
2017,1,Communication,28756.02,1206.11,4.0,87610.6,-0.11
2017,2,Agriculture,29105.16,5540.82,20.0,615884.6,3.46
2017,2,Industrie,29105.16,7537.8,25.0,714330.5,2.89
2017,2,Services,29105.16,10172.6,35.0,1010371.3,3.78
2017,2,Construction,29105.16,2990.8,10.0,376240.4,5.06
2017,2,Transport,29105.16,1850.49,6.0,252251.3,1.25
2017,2,Communication,29105.16,1099.15,4.0,101846.9,2.8
2017,3,Agriculture,28695.43,5863.5,20.0,488377.3,5.59
2017,3,Industrie,28695.43,7139.03,25.0,793486.6,4.2
2017,3,Services,28695.43,9380.19,35.0,1340965.9,5.65
2017,3,Construction,28695.43,2745.85,10.0,203199.6,4.7
2017,3,Transport,28695.43,1661.44,6.0,231113.8,4.28
2017,3,Communication,28695.43,1106.84,4.0,74866.7,3.8
2017,4,Agriculture,28046.73,5295.45,20.0,703491.7,3.73
2017,4,Industrie,28046.73,6904.29,25.0,457374.0,5.1
2017,4,Services,28046.73,9570.69,35.0,655785.0,4.4
