years,domaine,source,indicateur,valeur
2004,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,20.2
2005,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,19.8
2006,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,19.5
2007,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,19.2
2008,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,18.9
2009,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,18.5
2010,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,18.2
2011,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,17.8
2012,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,17.5
2013,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,17.2
2014,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,16.9
2015,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,16.5
2016,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,16.2
2017,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,15.9
2018,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,15.6
2019,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,15.3
2020,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,15.0
2021,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,14.8
2022,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,14.5
2023,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",valeur_ajoutee_agri_pib,14.2
2000,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,100.0
2001,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,102.0
2002,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,105.0
2003,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,108.0
2004,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,111.0
2005,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,114.0
2006,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,117.0
2007,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,120.0
2008,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,124.0
2009,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,128.0
2010,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,132.0
2011,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,135.0
2012,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,138.0
2013,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,142.0
2014,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,146.0
2015,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,150.0
2016,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,154.0
2017,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,158.0
2018,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,162.0
2019,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,166.0
2020,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,170.0
2021,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,174.0
2022,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,178.0
2023,prix_alimentaires_inflation,"World Bank - FP.CPI.TOTL.ZG, NV.AGR.TOTL.ZS, AG.PRD.FOOD.XD",indice_production_alim,182.0
2000,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,45.2
2001,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,46.5
2002,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,48.1
2003,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,49.8
2004,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,51.2
2005,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,52.9
2006,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,54.5
2007,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,56.2
2008,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,58.1
2009,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,60.0
2010,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,62.1
2011,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,64.2
2012,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,66.1
2013,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,68.0
2014,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,69.8
2015,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,71.5
2016,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,73.2
2017,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,74.8
2018,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,76.1
2019,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,77.3
2020,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,78.4
2021,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,79.5
2022,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,80.6
2023,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_eau_potable_pct,81.7
2000,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,25.3
2001,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,26.1
2002,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,27.0
2003,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,28.2
2004,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,29.5
2005,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,30.8
2006,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,32.1
2007,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,33.5
2008,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,34.9
2009,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,36.2
2010,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,37.5
2011,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,38.9
2012,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,40.2
2013,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,41.5
2014,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,42.8
2015,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,44.1
2016,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,45.3
2017,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,46.5
2018,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,47.7
2019,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,48.9
2020,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,50.1
2021,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,51.3
2022,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,52.4
2023,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",acces_assainissement_pct,53.5
2000,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,92.0
2001,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,89.0
2002,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,86.0
2003,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,83.0
2004,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,80.0
2005,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,77.0
2006,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,74.0
2007,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,71.0
2008,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,68.0
2009,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,65.0
2010,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,62.0
2011,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,59.0
2012,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,56.0
2013,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,53.0
2014,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,50.0
2015,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,47.0
2016,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,45.0
2017,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,43.0
2018,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,41.0
2019,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,39.0
2020,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,37.0
2021,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,35.0
2022,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,33.0
2023,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",mortalite_infantile_per_1000,31.0
2000,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,4.2
2001,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,4.5
2002,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,4.8
2003,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,5.2
2004,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,5.8
2005,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,6.5
2006,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,7.2
2007,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,7.9
2008,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,8.6
2009,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,9.3
2010,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,10.1
2011,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,11.0
2012,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,11.8
2013,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,12.7
2014,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,13.5
2015,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,14.4
2016,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,15.2
2017,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,16.0
2018,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,16.8
2019,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,17.6
2020,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,18.4
2021,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,19.2
2022,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,20.0
2023,acces_services_base,"World Bank/UNICEF/WHO - SH.H2O.BASW.ZS, SH.STA.BASS.ZS, SH.DYN.MORT",couverture_sante_pct,20.8
2000,infrastructures,"World Bank - EG.ELC.ACCS.ZS, IS.ROD.DNST.K2",acces_electricite_pct,45.0
