region,annee,type_infrastructure,quantite,etat_moyen_pct,investissement_millions_fcfa
Centre,2004,centres_electriques,16,79.9,886
Centre,2004,bornes_fontaine,345,55.7,34390
Centre,2004,ecoles_primaires,841,82.5,77400
Centre,2004,colleges,172,87.8,5080
Centre,2004,lycees,47,86.2,4668
Centre,2004,hopitaux,27,53.3,2184
Centre,2005,routes_bitumees_km,781,62.7,11514
Centre,2005,routes_pistes_km,3326,55.1,182767
Centre,2005,ponts,81,66.6,7914
Centre,2005,centres_electriques,18,88.0,1289
Centre,2005,bornes_fontaine,316,73.7,15630
Centre,2005,ecoles_primaires,928,88.9,35279
Centre,2005,colleges,165,67.6,16255
Centre,2005,lycees,54,88.0,4306
Centre,2005,hopitaux,25,57.5,1459
Centre,2006,routes_bitumees_km,903,87.6,85645
Centre,2006,routes_pistes_km,3366,85.3,81018
Centre,2006,ponts,96,41.6,4587
Centre,2006,centres_electriques,17,46.4,1439
Centre,2006,bornes_fontaine,381,64.8,35802
Centre,2006,ecoles_primaires,941,72.3,80608
Centre,2006,colleges,183,55.9,16808
Centre,2006,lycees,56,49.3,754
Centre,2006,hopitaux,24,47.9,1660
Centre,2007,routes_bitumees_km,924,89.1,66059
Centre,2007,routes_pistes_km,3902,77.7,182452
Centre,2007,ponts,82,77.7,6938
Centre,2007,centres_electriques,16,70.1,682
Centre,2007,bornes_fontaine,331,72.1,6482
Centre,2007,ecoles_primaires,906,61.4,11184
Centre,2007,colleges,170,63.7,14399
Centre,2007,lycees,54,78.6,1636
Centre,2007,hopitaux,25,44.9,768
Centre,2008,routes_bitumees_km,1016,86.2,14001
Centre,2008,routes_pistes_km,4060,40.5,260462
Centre,2008,ponts,91,49.4,5405
Centre,2008,centres_electriques,17,80.6,192
Centre,2008,bornes_fontaine,336,69.9,15034
Centre,2008,ecoles_primaires,978,61.3,85581
Centre,2008,colleges,174,77.0,12893
Centre,2008,lycees,55,44.6,3640
Centre,2008,hopitaux,26,56.7,1813
Centre,2009,routes_bitumees_km,944,40.5,75278
Centre,2009,routes_pistes_km,4085,76.5,281563
Centre,2009,ponts,100,69.0,3179
Centre,2009,centres_electriques,20,64.2,1448
Centre,2009,bornes_fontaine,412,72.6,19490
Centre,2009,ecoles_primaires,927,75.4,40243
Centre,2009,colleges,191,44.9,2803
Centre,2009,lycees,62,53.6,5431
Centre,2009,hopitaux,27,64.3,1578
Centre,2010,routes_bitumees_km,922,44.1,10308
Centre,2010,routes_pistes_km,3679,42.9,293640
Centre,2010,ponts,99,75.4,5906
Centre,2010,centres_electriques,20,50.5,475
Centre,2010,bornes_fontaine,427,81.0,6868
Centre,2010,ecoles_primaires,952,46.4,78912
Centre,2010,colleges,204,86.4,12557
Centre,2010,lycees,54,41.2,4386
Centre,2010,hopitaux,31,74.7,1564
Centre,2011,routes_bitumees_km,1048,48.0,99462
Centre,2011,routes_pistes_km,3733,42.0,71018
Centre,2011,ponts,98,63.3,5622
Centre,2011,centres_electriques,20,54.0,880
Centre,2011,bornes_fontaine,422,82.6,24895
Centre,2011,ecoles_primaires,1095,89.9,52924
Centre,2011,colleges,190,80.8,11894
Centre,2011,lycees,61,41.3,1543
Centre,2011,hopitaux,32,69.9,2967
Centre,2012,routes_bitumees_km,1044,52.8,73260
Centre,2012,routes_pistes_km,4420,56.4,59915
Centre,2012,ponts,95,80.1,3853
Centre,2012,centres_electriques,20,50.5,309
Centre,2012,bornes_fontaine,398,62.5,36624
Centre,2012,ecoles_primaires,1013,58.5,35852
Centre,2012,colleges,217,84.2,17538
Centre,2012,lycees,59,78.4,3976
Centre,2012,hopitaux,32,82.8,974
Centre,2013,routes_bitumees_km,1055,61.6,71863
Centre,2013,routes_pistes_km,3977,63.8,40901
Centre,2013,ponts,110,67.8,6108
Centre,2013,centres_electriques,21,59.5,1815
Centre,2013,bornes_fontaine,439,76.7,25399
Centre,2013,ecoles_primaires,1000,48.5,22483
Centre,2013,colleges,227,73.6,7013
Centre,2013,lycees,66,57.4,2340
Centre,2013,hopitaux,31,73.0,1323
Centre,2014,routes_bitumees_km,1008,65.9,92912
Centre,2014,routes_pistes_km,4680,69.5,394744
Centre,2014,ponts,106,47.8,3633
Centre,2014,centres_electriques,23,85.4,926
Centre,2014,bornes_fontaine,446,56.4,44230
Centre,2014,ecoles_primaires,964,84.7,16702
Centre,2014,colleges,211,75.5,20313
Centre,2014,lycees,66,88.0,6081
Centre,2014,hopitaux,33,87.7,2659
Centre,2015,routes_bitumees_km,1128,79.2,101296
Centre,2015,routes_pistes_km,4010,45.6,350958
Centre,2015,ponts,109,56.9,6090
Centre,2015,centres_electriques,22,81.9,797
Centre,2015,bornes_fontaine,399,60.0,32362
Centre,2015,ecoles_primaires,981,61.4,87488
Centre,2015,colleges,208,80.6,2210
Centre,2015,lycees,66,52.7,4325
Centre,2015,hopitaux,29,60.2,840
Centre,2016,routes_bitumees_km,1012,89.9,62626
Centre,2016,routes_pistes_km,4019,68.5,80283
Centre,2016,ponts,118,46.2,5322
Centre,2016,centres_electriques,21,67.8,1467
Centre,2016,bornes_fontaine,410,77.6,28450
Centre,2016,ecoles_primaires,1218,48.4,20372
Centre,2016,colleges,235,41.7,22109
Centre,2016,lycees,60,64.5,1865
Centre,2016,hopitaux,32,74.4,1598
Centre,2017,routes_bitumees_km,1186,53.0,102413
Centre,2017,routes_pistes_km,4302,87.6,403673
Centre,2017,ponts,104,75.3,2347
Centre,2017,centres_electriques,21,61.5,227
Centre,2017,bornes_fontaine,449,67.3,19746
Centre,2017,ecoles_primaires,1127,72.8,93186
Centre,2017,colleges,219,51.2,4412
Centre,2017,lycees,74,49.2,4090
Centre,2017,hopitaux,33,50.6,2400
Centre,2018,routes_bitumees_km,1127,56.8,50091
Centre,2018,routes_pistes_km,4214,46.8,315115
Centre,2018,ponts,119,56.5,3923
Centre,2018,centres_electriques,21,64.5,1660
Centre,2018,bornes_fontaine,445,58.3,39127
Centre,2018,ecoles_primaires,1117,50.1,43986
Centre,2018,colleges,239,51.4,10217
Centre,2018,lycees,64,43.8,1918
Centre,2018,hopitaux,37,47.2,1035
Centre,2019,routes_bitumees_km,1284,74.1,98461
Centre,2019,routes_pistes_km,5174,70.1,74466
Centre,2019,ponts,118,77.1,9186
Centre,2019,centres_electriques,25,41.6,1095
Centre,2019,bornes_fontaine,451,42.7,5315
Centre,2019,ecoles_primaires,1088,75.8,73203
Centre,2019,colleges,231,61.6,5961
Centre,2019,lycees,67,64.1,6201
Centre,2019,hopitaux,33,61.2,2125
Centre,2020,routes_bitumees_km,1223,76.1,112220
Centre,2020,routes_pistes_km,4834,86.7,182442
Centre,2020,ponts,122,73.8,8024
Centre,2020,centres_electriques,24,69.1,1062
Centre,2020,bornes_fontaine,441,80.8,36080
Centre,2020,ecoles_primaires,1255,49.6,53226
Centre,2020,colleges,219,66.6,7997
Centre,2020,lycees,72,51.2,3811
Centre,2020,hopitaux,32,51.1,1105
Centre,2021,routes_bitumees_km,1101,41.7,99888
Centre,2021,routes_pistes_km,4769,45.2,204440
Centre,2021,ponts,119,85.6,4838
Centre,2021,centres_electriques,25,76.3,2003
Centre,2021,bornes_fontaine,476,62.4,39262
Centre,2021,ecoles_primaires,1142,72.8,39814
Centre,2021,colleges,230,64.0,7197
Centre,2021,lycees,74,66.6,5017
Centre,2021,hopitaux,36,79.8,2511
Centre,2022,routes_bitumees_km,1197,88.6,14386
Centre,2022,routes_pistes_km,4830,46.3,217631
Centre,2022,ponts,132,66.1,8332
Centre,2022,centres_electriques,26,47.5,326
Centre,2022,bornes_fontaine,498,49.5,14107
Centre,2022,ecoles_primaires,1204,65.1,73858
Centre,2022,colleges,242,54.7,19854
Centre,2022,lycees,75,72.4,4479
Centre,2022,hopitaux,38,70.0,3089
Centre,2023,routes_bitumees_km,1188,58.5,62102
Centre,2023,routes_pistes_km,4906,45.7,233152
Centre,2023,ponts,139,65.2,6984
Centre,2023,centres_electriques,23,64.0,1705
Centre,2023,bornes_fontaine,504,58.6,44107
Centre,2023,ecoles_primaires,1287,64.7,43808
Centre,2023,colleges,254,66.1,15042
Centre,2023,lycees,81,45.6,7111
Centre,2023,hopitaux,40,81.7,648
Est,2000,routes_bitumees_km,543,78.7,36240
Est,2000,routes_pistes_km,2111,65.1,154451
Est,2000,ponts,48,76.6,969
Est,2000,centres_electriques,9,48.9,346
Est,2000,bornes_fontaine,185,85.7,10453
Est,2000,ecoles_primaires,468,82.4,35543
Est,2000,colleges,107,48.0,10021
Est,2000,lycees,28,71.7,731
Est,2000,hopitaux,14,85.1,732
Est,2001,routes_bitumees_km,553,79.6,42277
Est,2001,routes_pistes_km,2134,69.9,124814
Est,2001,ponts,54,83.1,2127
Est,2001,centres_electriques,10,53.2,926
Est,2001,bornes_fontaine,187,83.4,8594
Est,2001,ecoles_primaires,489,76.1,40967
Est,2001,colleges,108,54.2,9783
Est,2001,lycees,31,51.9,363
Est,2001,hopitaux,15,55.8,1127
Est,2002,routes_bitumees_km,544,58.7,31415
Est,2002,routes_pistes_km,2056,68.3,159437
Est,2002,ponts,48,65.6,2131
Est,2002,centres_electriques,10,89.7,553
Est,2002,bornes_fontaine,191,65.5,4261
Est,2002,ecoles_primaires,494,49.3,41744
Est,2002,colleges,106,78.7,4706
Est,2002,lycees,33,47.0,505
Est,2002,hopitaux,17,52.6,1539
Est,2003,routes_bitumees_km,589,86.1,44768
Est,2003,routes_pistes_km,1969,57.9,36406
Est,2003,ponts,51,80.8,2472
Est,2003,centres_electriques,9,42.6,866
Est,2003,bornes_fontaine,231,50.1,12747
Est,2003,ecoles_primaires,555,89.9,19198
Est,2003,colleges,102,55.4,3940
Est,2003,lycees,31,47.5,2372
Est,2003,hopitaux,16,83.1,241
Est,2004,routes_bitumees_km,608,61.5,47339
Est,2004,routes_pistes_km,2167,79.7,56263
Est,2004,ponts,53,75.0,5270
Est,2004,centres_electriques,11,63.4,583
Est,2004,bornes_fontaine,230,43.5,21480
Est,2004,ecoles_primaires,517,72.1,27391
Est,2004,colleges,108,45.4,6608
Est,2004,lycees,36,44.8,3323
Est,2004,hopitaux,16,69.8,1507
Est,2005,routes_bitumees_km,566,86.9,12233
Est,2005,routes_pistes_km,2203,57.5,44940
Est,2005,ponts,55,64.7,1471
Est,2005,centres_electriques,10,75.3,513
Est,2005,bornes_fontaine,239,44.5,3787
Est,2005,ecoles_primaires,628,74.5,28067
Est,2005,colleges,113,78.0,10751
Est,2005,lycees,33,52.3,3276
Est,2005,hopitaux,18,56.7,324
Est,2006,routes_bitumees_km,567,56.3,43588
Est,2006,routes_pistes_km,2130,81.8,39051
Est,2006,ponts,61,46.1,1202
Est,2006,centres_electriques,11,58.5,472
Est,2006,bornes_fontaine,227,78.3,20708
Est,2006,ecoles_primaires,599,50.0,43096
Est,2006,colleges,121,89.6,3722
Est,2006,lycees,32,40.5,2017
Est,2006,hopitaux,18,57.8,1620
Est,2007,routes_bitumees_km,664,77.5,33371
Est,2007,routes_pistes_km,2292,89.1,103736
Est,2007,ponts,60,45.9,2760
Est,2007,centres_electriques,11,73.7,999
Est,2007,bornes_fontaine,263,46.1,24389
Est,2007,ecoles_primaires,557,66.7,32457
Est,2007,colleges,120,46.8,11782
Est,2007,lycees,38,45.4,2947
Est,2007,hopitaux,18,80.5,1604
Est,2008,routes_bitumees_km,608,85.9,40734
Est,2008,routes_pistes_km,2238,65.5,79483
Est,2008,ponts,66,49.3,3455
Est,2008,centres_electriques,11,41.7,272
Est,2008,bornes_fontaine,262,73.5,25229
Est,2008,ecoles_primaires,633,88.2,39234
Est,2008,colleges,130,78.1,10261
Est,2008,lycees,38,70.6,702
Est,2008,hopitaux,19,71.7,1771
Est,2009,routes_bitumees_km,584,51.0,45581
Est,2009,routes_pistes_km,2574,54.1,144740
Est,2009,ponts,61,67.0,3010
Est,2009,centres_electriques,13,57.4,1270
Est,2009,bornes_fontaine,271,57.9,8580
Est,2009,ecoles_primaires,573,55.9,33905
Est,2009,colleges,128,54.3,5449
Est,2009,lycees,38,71.1,2627
Est,2009,hopitaux,19,76.2,1021
Est,2010,routes_bitumees_km,648,80.9,40025
Est,2010,routes_pistes_km,2455,75.6,43066
Est,2010,ponts,71,54.0,7047
Est,2010,centres_electriques,12,55.8,282
Est,2010,bornes_fontaine,253,88.4,22889
Est,2010,ecoles_primaires,710,85.0,14907
Est,2010,colleges,126,47.8,9525
Est,2010,lycees,38,45.6,1826
Est,2010,hopitaux,19,86.2,1409
Est,2011,routes_bitumees_km,717,55.8,23117
Est,2011,routes_pistes_km,2835,71.4,271133
Est,2011,ponts,67,42.1,2866
Est,2011,centres_electriques,13,45.3,1113
Est,2011,bornes_fontaine,265,53.1,24645
Est,2011,ecoles_primaires,668,59.0,11640
Est,2011,colleges,142,66.8,3194
Est,2011,lycees,38,68.8,1109
Est,2011,hopitaux,18,76.6,651
Est,2012,routes_bitumees_km,746,41.2,38863
Est,2012,routes_pistes_km,2752,45.8,231927
Est,2012,ponts,73,68.5,4275
Est,2012,centres_electriques,13,73.3,1162
Est,2012,bornes_fontaine,246,53.7,23763
Est,2012,ecoles_primaires,661,57.8,11361
Est,2012,colleges,133,46.6,8867
Est,2012,lycees,41,81.0,1965
Est,2012,hopitaux,19,56.7,1786
Est,2013,routes_bitumees_km,659,78.2,25361
Est,2013,routes_pistes_km,2750,82.8,126126
Est,2013,ponts,64,81.5,1607
Est,2013,centres_electriques,13,46.0,235
Est,2013,bornes_fontaine,304,67.5,17747
Est,2013,ecoles_primaires,743,64.6,26164
Est,2013,colleges,140,40.1,1422
Est,2013,lycees,41,42.0,2550
Est,2013,hopitaux,22,64.5,1544
Est,2014,routes_bitumees_km,745,67.8,54328
Est,2014,routes_pistes_km,3112,86.6,102795
Est,2014,ponts,74,45.9,2990
Est,2014,centres_electriques,13,66.4,873
Est,2014,bornes_fontaine,287,57.4,14675
Est,2014,ecoles_primaires,755,65.9,9916
Est,2014,colleges,134,78.2,2551
Est,2014,lycees,41,52.8,2232
Est,2014,hopitaux,22,60.1,2049
Est,2015,routes_bitumees_km,759,49.8,21200
Est,2015,routes_pistes_km,2820,40.2,194075
Est,2015,ponts,76,49.0,6490
Est,2015,centres_electriques,15,50.4,1453
Est,2015,bornes_fontaine,295,49.7,9236
Est,2015,ecoles_primaires,654,57.8,23043
Est,2015,colleges,143,83.6,13323
Est,2015,lycees,46,89.8,1563
Est,2015,hopitaux,20,55.5,285
Est,2016,routes_bitumees_km,687,61.1,35049
Est,2016,routes_pistes_km,2849,70.0,82372
Est,2016,ponts,66,55.5,1123
Est,2016,centres_electriques,13,48.1,187
Est,2016,bornes_fontaine,270,83.9,21517
Est,2016,ecoles_primaires,671,71.7,64561
Est,2016,colleges,139,73.7,7115
Est,2016,lycees,41,89.1,3415
Est,2016,hopitaux,22,78.7,760
Est,2017,routes_bitumees_km,749,77.8,12063
